Name; Median Time; Min Time; Max Time; Median Frame Index; Min Frame Index; Max Frame Index; Min Depth; Max Depth; Total Time; Mean Time; Time Lower Quartile; Time Upper Quartile; Count Total; Count Median; Count Min; Count Max; Number of frames containing Marker; First Frame Index; Time Min Individual; Time Max Individual; Min Individual Frame; Max Individual Frame; Time at Median Frame
"PlayerLoop";13.83156;11.71698;15.72141;407;129;128;1;1;4160.22868156433;13.86743;13.56297;14.17083;300;1;1;1;300;109;11.71698;15.72141;129;128;13.8388
"EarlyUpdate.XRUpdate";10.49781;9.180262;11.61787;173;129;120;2;2;3141.48282146454;10.47161;10.1349;10.81182;300;1;1;1;300;109;9.180262;11.61787;129;120;10.99255
"PostLateUpdate.FinishFrameRendering";1.55974;1.115417;2.568959;287;117;379;2;2;472.679012537003;1.575597;1.413542;1.704114;300;1;1;1;300;109;1.115417;2.568959;117;379;1.328698
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::RenderPipelineManager.DoRenderLoop_Internal() [Invoke]";1.471563;1.050625;2.441094;376;117;379;3;3;442.824526906013;1.476082;1.332083;1.596302;300;1;1;1;300;109;1.050625;2.441094;117;379;1.232917
"Inl_UniversalRenderTotal";1.438698;1.025573;2.394584;156;117;379;4;4;432.435236692429;1.441451;1.30125;1.555729;300;1;1;1;300;109;1.025573;2.394584;117;379;1.205469
"Inl_RenderCameraStack";1.398021;0.994115;2.329167;171;117;379;5;5;419.273224592209;1.397577;1.260469;1.504375;300;1;1;1;300;109;0.994115;2.329167;117;379;1.170625
"Inl_UniversalRenderPipeline.RenderSingleCameraInternal: CenterEyeAnchor";0.912812;0.669791;1.598803;245;129;379;6;6;275.468624472618;0.9182287;0.830782;0.978229;300;1;1;1;300;109;0.669791;1.598803;129;379;0.816146
"Update.ScriptRunBehaviourUpdate";0.68474;0.478125;1.223489;304;150;348;2;2;209.115340799093;0.6970511;0.614636;0.775209;300;1;1;1;300;109;0.478125;1.223489;150;348;0.563282
"BehaviourUpdate";0.683803;0.477136;1.221666;256;150;348;3;3;208.696007370949;0.6956534;0.613386;0.773021;300;1;1;1;300;109;0.477136;1.221666;150;348;0.562083
"PostLateUpdate.PlayerSendFrameStarted";0.351094;0.241511;0.622292;137;203;367;2;2;107.167937844992;0.3572265;0.323021;0.38823;300;1;1;1;300;109;0.241511;0.622292;203;367;0.254375
"meta.xr.mrutilitykit.dll!Meta.XR.MRUtilityKit::MRUK.Update() [Invoke]";0.319792;0.204428;0.697031;367;179;336;4;4;98.5919798314571;0.3286399;0.271823;0.374218;300;1;1;1;300;109;0.204428;0.697031;179;336;0.282865
